query	subject	evalue	alnlength	identity	identical	mismatches	qframe	sframe
ENSG00000005339	ENSG00000100393	0	471	90.446	426	45	1	2
ENSG00000100393	ENSG00000005339	0	490	88.163	432	58	2	1
ENSG00000083750	ENSG00000155876	0	273	97.802	267	6	3	2
ENSG00000155876	ENSG00000083750	0	273	97.802	267	6	2	3
ENSG00000047457	ENSG00000163755	0	411	100	411	0	2	-1
ENSG00000163755	ENSG00000047457	0	411	100	411	0	-1	2
ENSG00000128881	ENSG00000146216	0	314	81.529	256	58	2	3
ENSG00000146216	ENSG00000128881	0	317	81.073	257	60	3	2
ENSG00000136240	ENSG00000105438	1.05e-123	213	83.568	178	35	3	1
ENSG00000105438	ENSG00000136240	1.53e-108	184	84.239	155	29	1	3
ENSG00000126934	ENSG00000169032	0	228	92.544	211	17	3	1
ENSG00000169032	ENSG00000126934	0	225	92.444	208	17	1	3
ENSG00000137273	ENSG00000103241	4.21e-66	113	96.46	109	4	1	2
ENSG00000103241	ENSG00000137273	1.65e-68	127	90.551	115	12	2	1
ENSG00000138083	ENSG00000184302	2.24e-131	210	86.667	182	28	1	2
ENSG00000184302	ENSG00000138083	1.39e-127	209	86.603	181	28	2	1
ENSG00000136379	ENSG00000129968	2.42e-152	240	82.917	199	41	2	3
ENSG00000129968	ENSG00000136379	1.27e-140	249	80.723	201	48	3	2
ENSG00000134853	ENSG00000113721	0	152	81.579	124	28	2	3
ENSG00000113721	ENSG00000134853	0	154	80.519	124	30	3	2
ENSG00000243709	ENSG00000143768	0	399	94.486	377	22	3	2
ENSG00000143768	ENSG00000243709	0	335	95.821	321	14	2	3
ENSG00000144119	ENSG00000165985	1.2e-92	132	88.636	117	15	3	2
ENSG00000165985	ENSG00000144119	1.58e-86	132	88.636	117	15	2	3
ENSG00000103740	ENSG00000166411	0	870	100	870	0	-1	1
ENSG00000166411	ENSG00000103740	0	869	100	869	0	1	-1
ENSG00000133026	ENSG00000133392	0	981	81.957	804	177	2	3
ENSG00000133392	ENSG00000133026	0	896	82.478	739	157	3	2
ENSG00000135100	ENSG00000157895	0	474	100	474	0	3	-1
ENSG00000157895	ENSG00000135100	0	477	100	477	0	-1	3
ENSG00000141965	ENSG00000145780	0	115	83.478	96	19	1	2
ENSG00000145780	ENSG00000141965	0	115	83.478	96	19	2	1
ENSG00000139266	ENSG00000144583	9.52e-99	159	90.566	144	15	3	1
ENSG00000144583	ENSG00000139266	2.45e-122	185	86.486	160	25	1	3
ENSG00000136842	ENSG00000136925	0	555	100	555	0	-1	3
ENSG00000136925	ENSG00000136842	0	555	100	555	0	3	-1
ENSG00000135945	ENSG00000158417	3.6e-180	284	100	284	0	3	-1
ENSG00000135945	ENSG00000158417	3.55e-180	284	100	284	0	1	-1
ENSG00000158417	ENSG00000135945	4.4e-180	284	100	284	0	-1	3
ENSG00000158417	ENSG00000135945	4.4e-180	284	100	284	0	-1	1
ENSG00000081019	ENSG00000187257	0	363	82.369	299	64	2	1
ENSG00000187257	ENSG00000081019	0	363	82.369	299	64	1	2
ENSG00000126814	ENSG00000198830	1.41e-156	183	85.246	156	27	2	1
ENSG00000198830	ENSG00000126814	0	177	85.876	152	25	2	1
ENSG00000116254	ENSG00000111642	0	349	86.533	302	47	2	3
ENSG00000111642	ENSG00000116254	0	529	88.658	469	60	3	2
ENSG00000181381	ENSG00000137628	0	150	80.667	121	29	3	2
ENSG00000137628	ENSG00000181381	0	150	80.667	121	29	2	3
ENSG00000084731	ENSG00000101350	0	115	82.609	95	20	2	3
ENSG00000101350	ENSG00000084731	0	114	83.333	95	19	3	2
ENSG00000135018	ENSG00000188021	0	163	90.184	147	16	1	2
ENSG00000188021	ENSG00000135018	0	153	90.85	139	14	2	1
ENSG00000113712	ENSG00000180138	0	335	81.194	272	63	3	2
ENSG00000180138	ENSG00000113712	0	334	81.138	271	63	2	3
ENSG00000141429	ENSG00000144278	0	505	85.941	434	71	2	1
ENSG00000144278	ENSG00000141429	0	505	85.941	434	71	1	2
ENSG00000138685	ENSG00000170917	5.26e-138	196	98.98	194	2	2	-2
ENSG00000170917	ENSG00000138685	8.38e-139	196	98.98	194	2	-2	2
ENSG00000170917	ENSG00000138685	6.74e-139	196	98.98	194	2	-2	2
ENSG00000136682	ENSG00000172785	0	597	98.66	589	8	-1	-2
ENSG00000172785	ENSG00000136682	0	597	98.66	589	8	-2	-1
ENSG00000141232	ENSG00000183864	1.74e-82	121	80.165	97	24	1	3
ENSG00000183864	ENSG00000141232	1.45e-68	121	80.165	97	24	3	1
ENSG00000137801	ENSG00000186340	0	261	83.142	217	44	1	2
ENSG00000186340	ENSG00000137801	0	259	83.012	215	44	2	1
ENSG00000139112	ENSG00000170296	1.39e-68	116	87.069	101	15	2	3
ENSG00000170296	ENSG00000139112	1e-66	116	87.069	101	15	3	2
ENSG00000143933	ENSG00000160014	4.47e-98	153	99.346	152	1	3	2
ENSG00000160014	ENSG00000143933	8.6e-98	153	99.346	152	1	2	3
ENSG00000100764	ENSG00000119720	0	567	99.471	564	3	3	-3
ENSG00000119720	ENSG00000100764	0	567	99.471	564	3	-3	3
ENSG00000109158	ENSG00000145863	0	334	83.533	279	55	3	2
ENSG00000145863	ENSG00000109158	0	334	83.533	279	55	2	3
ENSG00000105464	ENSG00000161509	0	418	83.493	349	69	2	1
ENSG00000161509	ENSG00000105464	0	418	83.493	349	69	1	2
ENSG00000136698	ENSG00000152093	0	250	99.6	249	1	3	1
ENSG00000152093	ENSG00000136698	0	250	99.6	249	1	1	3
ENSG00000116489	ENSG00000198898	1.19e-164	288	86.806	250	38	1	2
ENSG00000198898	ENSG00000116489	2.09e-164	288	86.806	250	38	2	1
ENSG00000165055	ENSG00000087995	0	458	95.633	438	20	1	3
ENSG00000087995	ENSG00000165055	0	452	96.239	435	17	3	1
ENSG00000112246	ENSG00000159263	0	359	86.072	309	50	3	2
ENSG00000112246	ENSG00000159263	0	359	86.072	309	50	1	2
ENSG00000159263	ENSG00000112246	0	359	86.072	309	50	2	3
ENSG00000159263	ENSG00000112246	0	359	86.072	309	50	2	1
ENSG00000102753	ENSG00000186432	0	523	85.851	449	74	2	1
ENSG00000186432	ENSG00000102753	0	523	85.851	449	74	1	2
ENSG00000139946	ENSG00000197329	0	411	81.752	336	75	2	3
ENSG00000197329	ENSG00000139946	0	411	81.752	336	75	3	2
ENSG00000221866	ENSG00000076356	0	726	81.818	594	132	2	3
ENSG00000221866	ENSG00000076356	0	726	81.818	594	132	1	3
ENSG00000076356	ENSG00000221866	0	634	84.227	534	100	3	2
ENSG00000076356	ENSG00000221866	0	634	84.227	534	100	3	1
ENSG00000008226	ENSG00000060971	1.28e-87	143	97.902	140	3	-1	1
ENSG00000008226	ENSG00000060971	1.28e-87	143	97.902	140	3	-1	2
ENSG00000060971	ENSG00000008226	3.34e-88	143	97.902	140	3	1	-1
ENSG00000060971	ENSG00000008226	2.85e-88	143	97.902	140	3	2	-1
ENSG00000146707	ENSG00000188372	2.13e-126	111	98.198	109	2	-1	-3
ENSG00000188372	ENSG00000146707	2.12e-126	111	98.198	109	2	-3	-1
ENSG00000163286	ENSG00000163283	0	488	97.746	477	11	2	3
ENSG00000163283	ENSG00000163286	0	493	97.566	481	12	3	2
ENSG00000181826	ENSG00000154274	2.82e-82	142	99.296	141	1	1	-2
ENSG00000154274	ENSG00000181826	4.31e-82	142	99.296	141	1	-2	1
ENSG00000154274	ENSG00000181826	4.3e-82	142	99.296	141	1	-2	1
ENSG00000164933	ENSG00000164934	2.34e-49	108	99.074	107	1	-2	1
ENSG00000164934	ENSG00000164933	2.13e-49	108	99.074	107	1	1	-2
ENSG00000152977	ENSG00000156925	5.18e-136	186	89.785	167	19	1	2
ENSG00000156925	ENSG00000152977	7.45e-158	185	89.73	166	19	2	1
ENSG00000153779	ENSG00000176679	1.5e-124	197	92.893	183	14	-2	-1
ENSG00000176679	ENSG00000153779	9.45e-127	197	92.893	183	14	-1	-2
ENSG00000173451	ENSG00000133858	0	320	99.688	319	1	2	-2
ENSG00000133858	ENSG00000173451	0	320	99.688	319	1	-2	2
ENSG00000181541	ENSG00000180660	0	386	92.746	358	28	2	1
ENSG00000180660	ENSG00000181541	0	374	94.118	352	22	1	2
ENSG00000181789	ENSG00000158623	0	596	83.725	499	97	3	2
ENSG00000158623	ENSG00000181789	0	585	83.761	490	95	2	3
ENSG00000148377	ENSG00000107937	0	311	100	311	0	-2	3
ENSG00000107937	ENSG00000148377	0	311	100	311	0	3	-2
ENSG00000075886	ENSG00000152086	0	330	97.576	322	8	-3	-2
ENSG00000152086	ENSG00000075886	0	288	96.181	277	11	-2	-3
ENSG00000177971	ENSG00000173548	1.11e-155	128	100	128	0	-1	1
ENSG00000173548	ENSG00000177971	4.63e-155	128	100	128	0	1	-1
ENSG00000167191	ENSG00000174628	0	592	100	592	0	3	-2
ENSG00000174628	ENSG00000167191	0	592	100	592	0	-2	3
ENSG00000005022	ENSG00000151729	1.67e-176	299	88.963	266	33	3	1
ENSG00000151729	ENSG00000005022	6.34e-176	299	88.963	266	33	1	3
ENSG00000167553	ENSG00000167552	0	463	88.553	410	53	-3	-2
ENSG00000167552	ENSG00000167553	0	454	89.427	406	48	-2	-3
ENSG00000272617	ENSG00000258429	2.75e-126	189	98.413	186	3	1	3
ENSG00000258429	ENSG00000272617	6.82e-127	189	98.413	186	3	3	1
ENSG00000172345	ENSG00000172349	0	1381	100	1381	0	2	-2
ENSG00000172349	ENSG00000172345	0	1381	100	1381	0	-2	2
ENSG00000155428	ENSG00000178809	0	389	99.743	388	1	3	2
ENSG00000178809	ENSG00000155428	0	345	99.42	343	2	-2	-3
ENSG00000166800	ENSG00000171989	0	332	82.229	273	59	3	2
ENSG00000171989	ENSG00000166800	0	341	82.698	282	59	2	3
ENSG00000104043	ENSG00000143515	0	189	81.481	154	35	2	1
ENSG00000143515	ENSG00000104043	0	110	88.182	97	13	1	2
ENSG00000198077	ENSG00000255974	0	490	94.082	461	29	3	1
ENSG00000255974	ENSG00000198077	0	535	91.402	489	46	1	3
ENSG00000164900	ENSG00000168505	2.45e-69	108	87.037	94	14	1	3
ENSG00000168505	ENSG00000164900	1.17e-69	100	90	90	10	3	1
ENSG00000152270	ENSG00000172572	0	100	84	84	16	3	2
ENSG00000172572	ENSG00000152270	0	128	82.031	105	23	2	3
ENSG00000177879	ENSG00000157823	9.06e-109	192	84.375	162	30	3	1
ENSG00000157823	ENSG00000177879	3.28e-108	192	84.375	162	30	1	3
ENSG00000146083	ENSG00000137075	4.86e-147	118	84.746	100	18	1	3
ENSG00000137075	ENSG00000146083	2.01e-136	118	84.746	100	18	3	1
ENSG00000167977	ENSG00000180901	3.13e-106	162	83.951	136	26	3	1
ENSG00000180901	ENSG00000167977	6.85e-96	162	83.951	136	26	1	3
ENSG00000146049	ENSG00000146038	6.53e-124	199	99.497	198	1	-3	2
ENSG00000146038	ENSG00000146049	2.41e-123	199	99.497	198	1	2	-3
ENSG00000181693	ENSG00000181767	0	345	85.797	296	49	2	3
ENSG00000181767	ENSG00000181693	0	351	85.755	301	50	2	3
ENSG00000166794	ENSG00000157734	5.17e-92	111	100	111	0	-3	3
ENSG00000157734	ENSG00000166794	9.44e-94	111	100	111	0	3	-3
ENSG00000171103	ENSG00000163806	2.43e-96	133	99.248	132	1	2	-1
ENSG00000163806	ENSG00000171103	4.26e-99	132	100	132	0	1	-2
ENSG00000163806	ENSG00000171103	4.16e-99	132	100	132	0	1	-2
ENSG00000165516	ENSG00000165525	0	550	99.818	549	1	2	-3
ENSG00000165525	ENSG00000165516	0	550	99.818	549	1	-3	2
ENSG00000256713	ENSG00000229183	0	506	99.407	503	3	-1	-2
